!SESSION 2020-11-01 15:11:31.520 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-11-01 15:12:21.236
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-11-01 15:12:31.330
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:12:48.970
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:12:48.971
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:12:48.972
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY org.eclipse.ui 4 4 2020-11-01 15:12:54.896
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-11-01 15:12:54.899
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.051
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.053
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.053
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.054
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.056
!MESSAGE XSCT Command: [setws /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.057
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/connor/Tools/Xilinx/Vitis/2019.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.061
!MESSAGE XSCT command with result: [setws /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-01 15:14:55.401
!MESSAGE Opening file dialog using preferences. Current path: /home/connor/Tools/Xilinx/Vitis/2019.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:08.728
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/sampler_fpro_system/mcs_top_sampler.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:08.832
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/sampler_fpro_system/mcs_top_sampler.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:08.856
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/sampler_fpro_system/mcs_top_sampler.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:08.860
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/sampler_fpro_system/mcs_top_sampler.xsa], Result: [null, {"dlmb": {"hier_name": "dlmb",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:52:34.791
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:52:34.792
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:52:34.794
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-02 20:52:34.794
!MESSAGE Generating MD5 hash for file: /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:52:34.795
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:52:34.797
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:54:22.469
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:54:22.471
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:54:22.472
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:54:22.474
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-02 20:54:22.475
!MESSAGE Generating MD5 hash for file: /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:54:22.475
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:54:22.477
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-62: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:55:34.743
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:55:34.745
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:55:34.746
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:55:34.748
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-02 20:55:34.748
!MESSAGE Generating MD5 hash for file: /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:55:34.749
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:55:34.750
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-66: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:56:28.194
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:56:28.196
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:56:28.196
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:56:28.198
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-02 20:56:28.198
!MESSAGE Generating MD5 hash for file: /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:56:28.199
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:56:28.200
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:06.324
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:06.326
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:06.327
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:06.329
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-02 20:57:06.330
!MESSAGE Generating MD5 hash for file: /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:06.331
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:06.333
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-71: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:57.234
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Thread: Worker-65: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:57.237
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-65: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:57.237
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-65: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:57.239
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-65: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-02 20:57:57.240
!MESSAGE Generating MD5 hash for file: /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:57.240
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-65: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:57:57.241
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-65: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:58:12.405
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:58:12.408
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:58:12.409
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:58:12.412
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-02 20:58:12.413
!MESSAGE Generating MD5 hash for file: /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:58:12.414
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 20:58:12.418
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 21:03:27.520
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Thread: Worker-68: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 21:03:27.522
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-68: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 21:03:27.522
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/sw/mcs_top_sampler/standalone_domain/system.mss], Thread: Worker-68: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-02 21:03:27.524
